URL,Status,Response Code,Protocol,Method,Content-Type,Client Address,Remote Address,Exception,Request Start Time,Request End Time,Response Start Time,Response End Time,Duration (ms),DNS Duration (ms),Connect Duration (ms),SSL Duration (ms),Request Duration (ms),Response Duration (ms),Latency (ms),Speed (KB/s),Request Speed (KB/s),Response Speed (KB/s),Request Header Size (bytes),Request Body Size (bytes),Response Header Size (bytes),Response Body Size (bytes),Request Compression,Response Compression
http://download.xmcdn.com/group12/M06/1D/B1/wKgDW1bi8UTwiiJMADuircr4saM137.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:15,11 十二月 2019 19:28:15,11 十二月 2019 19:28:15,11 十二月 2019 19:28:15,20,2,14,,1,1,2,17.43164,181.64062,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=653&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063700512&sequenceId=-6250910342672597661&signature=ca7314529a95f21366704c50d322d25e&startTime=1576063699859&trackDuration=1265&trackId=12905959&verifyToken=ca7314529a95f21366704c50d322d25e,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:15,11 十二月 2019 19:28:15,11 十二月 2019 19:28:15,11 十二月 2019 19:28:15,381,,,,1,16,364,5.3359375,1400.3906,39.55078,1434,,629,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12905960/ts-1576063705032?device=android&trackId=12905960&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:19,11 十二月 2019 19:28:19,11 十二月 2019 19:28:19,11 十二月 2019 19:28:19,224,,,,0,17,207,11.443359,0.0,80.82422,1218,,659,748,,47.1%
http://xdcs-collector.ximalaya.com/api/v1/statistics,COMPLETE,200,http,POST,text/plain;charset=UTF-8,/192.168.113.1,xdcs-collector.ximalaya.com/112.240.62.188,,11 十二月 2019 19:28:19,11 十二月 2019 19:28:19,11 十二月 2019 19:28:19,11 十二月 2019 19:28:19,95,,14,,14,0,67,25.708984,123.53516,0.0,1226,545,669,61,84.1%,-134.6%
http://download.xmcdn.com/group8/M08/1D/C1/wKgDYVbi8bbQG56CADeAhi3ubkA873.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:20,11 十二月 2019 19:28:20,11 十二月 2019 19:28:20,11 十二月 2019 19:28:20,21,3,14,,0,0,4,16.554688,0.0,0.0,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=488&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063705520&sequenceId=-3251409362331631032&signature=bbfd62dd9e15f45370a3a23f9d3f8ab1&startTime=1576063705031&trackDuration=1178&trackId=12905960&verifyToken=bbfd62dd9e15f45370a3a23f9d3f8ab1,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:20,11 十二月 2019 19:28:20,11 十二月 2019 19:28:20,11 十二月 2019 19:28:20,170,,,,1,18,151,11.930664,1400.3906,34.884766,1434,,624,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12937360/ts-1576063706105?device=android&trackId=12937360&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:20,11 十二月 2019 19:28:20,11 十二月 2019 19:28:21,11 十二月 2019 19:28:21,262,,,,0,12,250,9.802734,0.0,114.9082,1218,,660,752,,46.9%
http://download.xmcdn.com/group11/M08/10/17/wKgDa1bi8hKgcBeCADhqioLf9FM638.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:21,11 十二月 2019 19:28:21,11 十二月 2019 19:28:21,11 十二月 2019 19:28:21,19,2,14,,0,1,2,18.348633,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=506&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063706611&sequenceId=4372727460328715637&signature=2a3aee8b887b4b505224449aab47d893&startTime=1576063706104&trackDuration=1197&trackId=12937360&verifyToken=2a3aee8b887b4b505224449aab47d893,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:21,11 十二月 2019 19:28:21,11 十二月 2019 19:28:21,11 十二月 2019 19:28:21,169,,,,0,28,141,12.018555,0.0,22.56543,1433,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12937361/ts-1576063707715?device=android&trackId=12937361&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,130,,,,0,6,124,19.763672,0.0,229.98047,1218,,661,752,,46.9%
http://download.xmcdn.com/group11/M07/10/19/wKgDa1bi8tixHZzgADvDqGHCxW4803.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,17,1,14,,0,0,2,20.507812,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=423&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063708135&sequenceId=-558996675659536816&signature=2a6545e681823ad16498b9c3a8960582&startTime=1576063707711&trackDuration=1268&trackId=12937361&verifyToken=2a6545e681823ad16498b9c3a8960582,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,11 十二月 2019 19:28:22,117,,,,0,5,112,17.335938,0.0,125.78125,1433,,625,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12937362/ts-1576063708880?device=android&trackId=12937362&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:23,11 十二月 2019 19:28:23,11 十二月 2019 19:28:23,11 十二月 2019 19:28:23,153,,,,0,8,145,16.773438,0.0,172.11914,1218,,661,749,,47.1%
http://download.xmcdn.com/group14/M0A/1F/42/wKgDY1bi8zzScqNrADkTDROOID0368.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:23,11 十二月 2019 19:28:23,11 十二月 2019 19:28:23,11 十二月 2019 19:28:23,17,1,14,,0,0,2,20.507812,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=341&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063709219&sequenceId=6318660200439996848&signature=876c9f3e3cdbdaf870d4d8d1e7c70941&startTime=1576063708878&trackDuration=1211&trackId=12937362&verifyToken=876c9f3e3cdbdaf870d4d8d1e7c70941,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:23,11 十二月 2019 19:28:23,11 十二月 2019 19:28:24,11 十二月 2019 19:28:24,200,,,,0,10,190,10.15625,0.0,63.183594,1433,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12995011/ts-1576063710726?device=android&trackId=12995011&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:25,11 十二月 2019 19:28:25,11 十二月 2019 19:28:25,11 十二月 2019 19:28:25,214,,,,0,16,198,12.019531,0.0,86.42578,1218,,661,755,,46.6%
http://download.xmcdn.com/group16/M09/1D/D0/wKgDalbi9CnjOzQ1AD5TSANb_Bs673.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:25,11 十二月 2019 19:28:25,11 十二月 2019 19:28:25,11 十二月 2019 19:28:25,20,2,14,,0,0,4,17.43164,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=523&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063711247&sequenceId=-4101904969558854953&signature=976d21e36603b47e01b32940c6b270a6&startTime=1576063710724&trackDuration=1323&trackId=12995011&verifyToken=976d21e36603b47e01b32940c6b270a6,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:25,11 十二月 2019 19:28:25,11 十二月 2019 19:28:26,11 十二月 2019 19:28:26,112,,,,0,14,98,18.144531,0.0,45.13086,1434,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12995012/ts-1576063712658?device=android&trackId=12995012&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:27,11 十二月 2019 19:28:27,11 十二月 2019 19:28:27,11 十二月 2019 19:28:27,405,,,,0,25,380,6.317383,0.0,54.765625,1218,,660,742,,47.6%
http://download.xmcdn.com/group12/M04/1D/B3/wKgDW1bi9LyAUgSyADXyeqxf3zA147.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:27,11 十二月 2019 19:28:27,11 十二月 2019 19:28:27,11 十二月 2019 19:28:27,18,1,15,,0,0,2,19.368164,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=678&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063713336&sequenceId=-3136743556259792965&signature=f9b32d425c328341dfba15b223843874&startTime=1576063712656&trackDuration=1145&trackId=12995012&verifyToken=f9b32d425c328341dfba15b223843874,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:28,11 十二月 2019 19:28:28,11 十二月 2019 19:28:28,11 十二月 2019 19:28:28,825,,,,0,110,715,2.4628906,0.0,5.743164,1434,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/12995013/ts-1576063713883?device=android&trackId=12995013&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:28,11 十二月 2019 19:28:28,11 十二月 2019 19:28:29,11 十二月 2019 19:28:29,764,,,,1,124,639,3.3603516,1189.4531,11.112305,1218,,659,752,,46.9%
http://download.xmcdn.com/group16/M07/1D/C4/wKgDbFbi9SfS9JpYADZDGCcoKEk775.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:29,11 十二月 2019 19:28:29,11 十二月 2019 19:28:29,11 十二月 2019 19:28:29,21,1,17,,0,0,3,16.601562,0.0,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=995&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063714877&sequenceId=-3016664322549078890&signature=6ed12754db8510c1ce28d7b070f775aa&startTime=1576063713882&trackDuration=1151&trackId=12995013&verifyToken=6ed12754db8510c1ce28d7b070f775aa,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:29,11 十二月 2019 19:28:29,11 十二月 2019 19:28:30,11 十二月 2019 19:28:31,1616,,,,0,272,1344,1.2568359,0.0,2.3222656,1434,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13069370/ts-1576063715027?device=android&trackId=13069370&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:29,11 十二月 2019 19:28:29,11 十二月 2019 19:28:30,11 十二月 2019 19:28:31,1469,,,,0,290,1179,1.75,0.0,4.7646484,1218,,662,753,,46.8%
http://download.xmcdn.com/group11/M09/29/28/wKgDbVbi9eXgoNeDADy6jFmgMIk382.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:31,11 十二月 2019 19:28:31,11 十二月 2019 19:28:31,11 十二月 2019 19:28:31,23,2,17,,1,1,2,15.157227,181.64062,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1778&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063716804&sequenceId=6678043910213976936&signature=afbacf94735316e1f75b4324a4cbd90e&startTime=1576063715026&trackDuration=1289&trackId=13069370&verifyToken=afbacf94735316e1f75b4324a4cbd90e,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:31,11 十二月 2019 19:28:31,11 十二月 2019 19:28:32,11 十二月 2019 19:28:32,1268,,,,0,212,1056,1.6025391,0.0,2.9794922,1434,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13069371/ts-1576063717000?device=android&trackId=13069371&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:31,11 十二月 2019 19:28:31,11 十二月 2019 19:28:32,11 十二月 2019 19:28:32,1209,,,,1,214,994,2.1191406,1189.4531,6.4160156,1218,,662,744,,47.3%
http://download.xmcdn.com/group8/M01/1D/C9/wKgDYFbi9iey36TmAENC6NtVHhY485.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:33,11 十二月 2019 19:28:33,11 十二月 2019 19:28:33,11 十二月 2019 19:28:33,18,2,14,,0,0,2,19.313477,0.0,0.0,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1426&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063718426&sequenceId=4669636956841222957&signature=3ac8617cd674784c5f929a66dffe483a&startTime=1576063716999&trackDuration=1427&trackId=13069371&verifyToken=3ac8617cd674784c5f929a66dffe483a,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:33,11 十二月 2019 19:28:33,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,1107,,,,0,204,903,1.8339844,0.0,3.0917969,1434,,627,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13069372/ts-1576063718589?device=android&trackId=13069372&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:33,11 十二月 2019 19:28:33,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,1045,,,,0,146,899,2.4501953,0.0,9.390625,1218,,662,742,,47.6%
http://xdcs-collector.ximalaya.com/api/v1/statistics,COMPLETE,200,http,POST,text/plain;charset=UTF-8,/192.168.113.1,xdcs-collector.ximalaya.com/112.240.62.188,,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,64,,,,0,1,63,35.796875,0.0,720.7031,1226,382,677,61,88.4%,-134.6%
http://download.xmcdn.com/group16/M0A/1D/D2/wKgDalbi9lbxj2L7AD35GYT4Udg192.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,21,2,16,,0,1,2,16.601562,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1317&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063719904&sequenceId=-1607795075048439375&signature=465c80e4a633267a1c7306c1e861fe21&startTime=1576063718587&trackDuration=1315&trackId=13069372&verifyToken=465c80e4a633267a1c7306c1e861fe21,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,11 十二月 2019 19:28:35,11 十二月 2019 19:28:35,1091,,,,0,208,883,1.8632812,0.0,3.0371094,1435,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13133968/ts-1576063720029?device=android&trackId=13133968&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:34,11 十二月 2019 19:28:34,11 十二月 2019 19:28:35,11 十二月 2019 19:28:35,1068,,,,0,210,858,2.4140625,0.0,6.6171875,1218,,662,761,,46.2%
http://download.xmcdn.com/group11/M08/2B/35/wKgDbVblcrKgEZfDADVGFw8nUWQ575.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:35,11 十二月 2019 19:28:35,11 十二月 2019 19:28:35,11 十二月 2019 19:28:35,18,1,14,,1,0,2,19.368164,181.64062,0.0,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1297&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063721324&sequenceId=-4125003702419005592&signature=548d1f32155a5bb49666275592529ff6&startTime=1576063720027&trackDuration=1130&trackId=13133968&verifyToken=548d1f32155a5bb49666275592529ff6,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:36,11 十二月 2019 19:28:36,11 十二月 2019 19:28:36,11 十二月 2019 19:28:37,1028,,,,1,195,832,1.9775391,1401.3672,3.2392578,1435,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13133969/ts-1576063721472?device=android&trackId=13133969&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:36,11 十二月 2019 19:28:36,11 十二月 2019 19:28:37,11 十二月 2019 19:28:37,1129,,,,0,231,898,2.2802734,0.0,5.998047,1218,,662,757,,46.4%
http://download.xmcdn.com/group9/M09/20/17/wKgDZlblcu3xHgipADZ8zkAMDfM509.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:37,11 十二月 2019 19:28:37,11 十二月 2019 19:28:37,11 十二月 2019 19:28:37,21,2,15,,0,1,3,16.554688,0.0,166.99219,185,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1437&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063722909&sequenceId=-4339313353241867681&signature=78c870750ccf22557f34580859271ec2&startTime=1576063721471&trackDuration=1156&trackId=13133969&verifyToken=78c870750ccf22557f34580859271ec2,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:37,11 十二月 2019 19:28:37,11 十二月 2019 19:28:38,11 十二月 2019 19:28:38,993,,,,1,183,809,2.046875,1401.3672,3.4521484,1435,,628,19,,
http://mobile.ximalaya.com/mobile/download/v1/1266964/track/13133970/ts-1576063723049?device=android&trackId=13133970&trackQualityLevel=0&uid=1266964,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:37,11 十二月 2019 19:28:37,11 十二月 2019 19:28:38,11 十二月 2019 19:28:38,970,,,,0,165,805,2.6552734,0.0,8.404297,1218,,662,758,,46.4%
http://download.xmcdn.com/group12/M02/1F/E2/wKgDXFblc0uRHcPPADXtfHgm7VA888.m4a,COMPLETE,200,http,GET,text/html;,/192.168.113.1,download.xmcdn.com/119.167.172.209,,11 十二月 2019 19:28:38,11 十二月 2019 19:28:38,11 十二月 2019 19:28:38,11 十二月 2019 19:28:38,20,2,13,,0,1,4,17.43164,0.0,166.99219,186,,0,171,,
http://mobile.ximalaya.com/mobile/v1/download/record?clientTraffic=171&downloadDuration=1244&downloadPercent=100.00&downloadSize=171&isBatch=false&isPaid=false&sendDataTime=1576063724288&sequenceId=-4866990627333173833&signature=69bfa225a441739b32bf068916a8e273&startTime=1576063723044&trackDuration=1144&trackId=13133970&verifyToken=69bfa225a441739b32bf068916a8e273,COMPLETE,200,http,GET,application/json;charset=UTF-8,/192.168.113.1,mobile.ximalaya.com/61.179.224.86,,11 十二月 2019 19:28:39,11 十二月 2019 19:28:39,11 十二月 2019 19:28:39,11 十二月 2019 19:28:39,838,,,,1,135,702,2.4257812,1401.3672,4.6796875,1435,,628,19,,
